"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","21","891","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","21","2","2","1","8.515682","0","3"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","21","4","1","1","19.963932","0","13"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","21","2","2","1","10.449697","0","3"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","21","2","2","1","10.655089","0","3"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","21","22","1","1","69.832253","0","244"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","21","4","1","1","4.442887","0","13"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","21","2","2","1","2.572105","0","3"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","21","2","2","1","2.368212","0","3"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","21","25","1","1","46.782352","0","334"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","21","4","1","1","4.412834","0","13"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","21","8","1","1","8.337834","0","43"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","21","2","2","1","2.466125","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","21","40","1","1","83.334488","0","859"
"/Engine/VREditor/TransformGizmo/Xray.Xray","21","20","1","1","41.261822","0","220"
"/Engine/VREditor/TransformGizmo/Main.Main","21","2","2","1","2.503903","0","3"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","21","2","2","1","2.395039","0","3"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","21","2","2","1","2.162252","0","3"
"/Game/Blueprints/FPWeapon/Materials/BaseMaterial.BaseMaterial","21","70","1","1","149.815781","0","2244"
"/Game/Assest/LevelPrototyping/Materials/M_Solid.M_Solid","21","40","1","1","87.781052","0","819"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","21","70","1","1","168.287872","0","2186"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","21","70","1","1","174.361862","0","2343"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","21","70","1","1","177.205597","0","2126"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","21","40","1","1","97.404900","0","510"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","21","2","2","1","2.714739","0","3"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","21","24","2","2","36.239166","0","158"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","21","4","1","1","4.458230","0","10"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","21","2","2","1","2.517151","0","2"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","21","26","11","6","32.545631","0","91"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","21","4","1","1","4.974879","0","13"
"/ControlRig/M_Manip.M_Manip","21","4","1","1","4.660283","0","13"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","21","10","1","1","14.881406","0","64"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","21","6","1","1","6.519387","0","26"
